Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 9 7 0.971474 0.982665 1.02692 -0.148298 -0.00254885
imc, l, f0, fm, fp, rr, df, = 9 8 0.971474 0.983195 0.936033 -0.262863 0.00537912
imc, l, f0, fm, fp, rr, df, = 9 9 0.971474 0.941117 1.00352 0.347264 0.010938
imc, l, f0, fm, fp, rr, df, = 9 10 0.971474 1.00214 0.944744 0.88799 -0.0239321
imc, l, f0, fm, fp, rr, df, = 9 11 0.971474 0.971949 0.970966 -1.143 0.000539825
imc, l, f0, fm, fp, rr, df, = 9 12 0.971474 0.963905 0.979099 0.46005 0.003501
imc, l, f0, fm, fp, rr, df, = 9 13 0.971474 0.97861 0.965554 0.201205 -0.00128884
imc, l, f0, fm, fp, rr, df, = 9 14 0.971474 0.986135 0.945911 0.427411 -0.00959179
imc, l, f0, fm, fp, rr, df, = 9 15 0.971474 0.941231 0.989507 1.04637 0.018573
imc, l, f0, fm, fp, rr, df, = 9 16 0.971474 0.953075 0.997785 -0.167202 -0.00362717
imc, l, f0, fm, fp, rr, df, = 9 17 0.971474 0.980329 0.962427 0.885946 -0.00800591
imc, l, f0, fm, fp, rr, df, = 9 18 0.971474 0.989177 0.955816 0.578646 -0.00930995
imc, l, f0, fm, fp, rr, df, = 9 19 0.971474 0.929734 1.0183 -0.581531 -0.0248917
imc, l, f0, fm, fp, rr, df, = 9 20 0.971474 1.00764 0.952841 0.483726 -0.0112031
imc, l, f0, fm, fp, rr, df, = 9 21 0.971474 0.976613 0.968113 0.806113 -0.00284809
imc, l, f0, fm, fp, rr, df, = 9 22 0.971474 0.985021 0.954095 0.479466 -0.00785446
imc, l, f0, fm, fp, rr, df, = 9 23 0.971474 0.953051 0.931841 -0.532199 -0.002578
imc, l, f0, fm, fp, rr, df, = 9 24 0.971474 0.964773 0.973557 -0.153483 -0.000728508
imc, l, f0, fm, fp, rr, df, = 9 25 0.971474 0.970331 0.974811 -1.28399 -0.00106721
imc, l, f0, fm, fp, rr, df, = 9 26 0.971474 0.970204 0.97363 0.493027 0.000952134
imc, l, f0, fm, fp, rr, df, = 9 27 0.971474 0.878917 0.871982 0.314921 -0.0106151
imc, l, f0, fm, fp, rr, df, = 9 28 0.971474 0.953 1.01355 0.0396485 0.00121897
imc, l, f0, fm, fp, rr, df, = 10 1 0.971474 0.975986 0.964456 0.400197 -0.0025078
imc, l, f0, fm, fp, rr, df, = 10 2 0.971474 0.98208 0.940566 0.151839 -0.00338575
imc, l, f0, fm, fp, rr, df, = 10 3 0.971474 0.959412 0.861613 -0.858388 -0.00294396
imc, l, f0, fm, fp, rr, df, = 10 4 0.971474 0.916809 0.994537 0.0219106 0.000843942
imc, l, f0, fm, fp, rr, df, = 10 5 0.971474 0.943072 0.979493 0.398389 0.00563725
imc, l, f0, fm, fp, rr, df, = 10 6 0.971474 0.967063 0.976195 -0.204664 -0.000927998
imc, l, f0, fm, fp, rr, df, = 10 7 0.971474 0.982665 1.02692 0.518878 0.020453
imc, l, f0, fm, fp, rr, df, = 10 8 0.971474 0.983195 0.936033 -0.522059 0.00907834
imc, l, f0, fm, fp, rr, df, = 10 9 0.971474 0.941117 1.00352 0.742239 0.0236272
imc, l, f0, fm, fp, rr, df, = 10 10 0.971474 1.00214 0.944744 -0.570449 0.0170134
imc, l, f0, fm, fp, rr, df, = 10 11 0.971474 0.971949 0.970966 0.196052 -9.69532e-05
imc, l, f0, fm, fp, rr, df, = 10 12 0.971474 0.963905 0.979099 1.02726 0.00783391
imc, l, f0, fm, fp, rr, df, = 10 13 0.971474 0.97861 0.965554 -1.40438 0.0103675
imc, l, f0, fm, fp, rr, df, = 10 14 0.971474 0.986135 0.945911 -0.318262 0.00584866
imc, l, f0, fm, fp, rr, df, = 10 15 0.971474 0.941231 0.989507 -0.500888 -0.0136221
imc, l, f0, fm, fp, rr, df, = 10 16 0.971474 0.953075 0.997785 -0.976042 -0.0180506
imc, l, f0, fm, fp, rr, df, = 10 17 0.971474 0.980329 0.962427 1.01808 -0.00921285
imc, l, f0, fm, fp, rr, df, = 10 18 0.971474 0.989177 0.955816 -0.287261 0.00487602
imc, l, f0, fm, fp, rr, df, = 10 19 0.971474 0.929734 1.0183 -0.345241 -0.0149849
imc, l, f0, fm, fp, rr, df, = 10 20 0.971474 1.00764 0.952841 -1.12281 0.0418219
imc, l, f0, fm, fp, rr, df, = 10 21 0.971474 0.976613 0.968113 0.14857 -0.000611755
imc, l, f0, fm, fp, rr, df, = 10 22 0.971474 0.985021 0.954095 -0.363883 0.00537309
imc, l, f0, fm, fp, rr, df, = 10 23 0.971474 0.953051 0.931841 -0.692344 -0.00657228
imc, l, f0, fm, fp, rr, df, = 10 24 0.971474 0.964773 0.973557 0.454672 0.00151958
imc, l, f0, fm, fp, rr, df, = 10 25 0.971474 0.970331 0.974811 -0.367349 -0.000674812
imc, l, f0, fm, fp, rr, df, = 10 26 0.971474 0.970204 0.97363 0.640136 0.00127792
imc, l, f0, fm, fp, rr, df, = 10 27 0.971474 0.878917 0.871982 0.291085 -0.00914549
imc, l, f0, fm, fp, rr, df, = 10 28 0.971474 0.953 1.01355 -0.448801 -0.0112108
imc, l, f0, fm, fp, rr, df, = 11 1 0.971474 0.975986 0.964456 -0.893595 0.00415118
imc, l, f0, fm, fp, rr, df, = 11 2 0.971474 0.98208 0.940566 0.669288 -0.0184396
imc, l, f0, fm, fp, rr, df, = 11 3 0.971474 0.959412 0.861613 -0.148615 0.00592072
imc, l, f0, fm, fp, rr, df, = 11 4 0.971474 0.916809 0.994537 -0.0334778 -0.00131878
imc, l, f0, fm, fp, rr, df, = 11 5 0.971474 0.943072 0.979493 0.993683 0.00803203
imc, l, f0, fm, fp, rr, df, = 11 6 0.971474 0.967063 0.976195 1.04451 0.00493804
imc, l, f0, fm, fp, rr, df, = 11 7 0.971474 0.982665 1.02692 -0.1979 -0.0030743
imc, l, f0, fm, fp, rr, df, = 11 8 0.971474 0.983195 0.936033 -1.06531 0.0116615
imc, l, f0, fm, fp, rr, df, = 11 9 0.971474 0.941117 1.00352 -0.928129 -0.0282313
imc, l, f0, fm, fp, rr, df, = 11 10 0.971474 1.00214 0.944744 0.13241 -0.00376568
imc, l, f0, fm, fp, rr, df, = 11 11 0.971474 0.971949 0.970966 0.923047 -0.000467619
imc, l, f0, fm, fp, rr, df, = 11 12 0.971474 0.963905 0.979099 0.189391 0.00143983
imc, l, f0, fm, fp, rr, df, = 11 13 0.971474 0.97861 0.965554 0.538788 -0.00334061
imc, l, f0, fm, fp, rr, df, = 11 14 0.971474 0.986135 0.945911 -0.900308 0.0136884
imc, l, f0, fm, fp, rr, df, = 11 15 0.971474 0.941231 0.989507 0.145998 0.00339396
imc, l, f0, fm, fp, rr, df, = 11 16 0.971474 0.953075 0.997785 -0.20307 -0.00437644
imc, l, f0, fm, fp, rr, df, = 11 17 0.971474 0.980329 0.962427 -0.149505 0.00133611
imc, l, f0, fm, fp, rr, df, = 11 18 0.971474 0.989177 0.955816 -0.364573 0.00621713
imc, l, f0, fm, fp, rr, df, = 11 19 0.971474 0.929734 1.0183 0.675157 0.0310552
imc, l, f0, fm, fp, rr, df, = 11 20 0.971474 1.00764 0.952841 -0.734456 0.0248556
imc, l, f0, fm, fp, rr, df, = 11 21 0.971474 0.976613 0.968113 0.976845 -0.00330304
imc, l, f0, fm, fp, rr, df, = 11 22 0.971474 0.985021 0.954095 0.153358 -0.00241645
imc, l, f0, fm, fp, rr, df, = 11 23 0.971474 0.953051 0.931841 0.669753 -0.0201237
imc, l, f0, fm, fp, rr, df, = 11 24 0.971474 0.964773 0.973557 0.201873 0.000792536
imc, l, f0, fm, fp, rr, df, = 11 25 0.971474 0.970331 0.974811 -1.29663 -0.00105974
imc, l, f0, fm, fp, rr, df, = 11 26 0.971474 0.970204 0.97363 -0.192194 -0.000312865
imc, l, f0, fm, fp, rr, df, = 11 27 0.971474 0.878917 0.871982 -0.221053 -0.00392576
imc, l, f0, fm, fp, rr, df, = 11 28 0.971474 0.953 1.01355 0.558217 0.0205787
imc, l, f0, fm, fp, rr, df, = 12 1 0.971474 0.975986 0.964456 0.258831 -0.0015761
imc, l, f0, fm, fp, rr, df, = 12 2 0.971474 0.98208 0.940566 1.5364 -0.0558532
imc, l, f0, fm, fp, rr, df, = 12 3 0.971474 0.959412 0.861613 0.909054 -0.0948296
imc, l, f0, fm, fp, rr, df, = 12 4 0.971474 0.916809 0.994537 0.57334 0.017088
imc, l, f0, fm, fp, rr, df, = 12 5 0.971474 0.943072 0.979493 -0.276448 -0.0058131
imc, l, f0, fm, fp, rr, df, = 12 6 0.971474 0.967063 0.976195 1.04977 0.00496373
imc, l, f0, fm, fp, rr, df, = 12 7 0.971474 0.982665 1.02692 -0.064076 -0.00128111
imc, l, f0, fm, fp, rr, df, = 12 8 0.971474 0.983195 0.936033 0.0536066 -0.00129818
imc, l, f0, fm, fp, rr, df, = 12 9 0.971474 0.941117 1.00352 -1.15363 -0.0348702
imc, l, f0, fm, fp, rr, df, = 12 10 0.971474 1.00214 0.944744 0.228348 -0.00645095
imc, l, f0, fm, fp, rr, df, = 12 11 0.971474 0.971949 0.970966 0.16661 -8.23118e-05
imc, l, f0, fm, fp, rr, df, = 12 12 0.971474 0.963905 0.979099 -0.0540533 -0.000410565
imc, l, f0, fm, fp, rr, df, = 12 13 0.971474 0.97861 0.965554 0.0667007 -0.000432714
imc, l, f0, fm, fp, rr, df, = 12 14 0.971474 0.986135 0.945911 -0.427013 0.00759404
imc, l, f0, fm, fp, rr, df, = 12 15 0.971474 0.941231 0.989507 0.926145 0.0171187
imc, l, f0, fm, fp, rr, df, = 12 16 0.971474 0.953075 0.997785 -0.632812 -0.0125622
imc, l, f0, fm, fp, rr, df, = 12 17 0.971474 0.980329 0.962427 -0.443736 0.00395308
imc, l, f0, fm, fp, rr, df, = 12 18 0.971474 0.989177 0.955816 -0.820524 0.0143749
imc, l, f0, fm, fp, rr, df, = 12 19 0.971474 0.929734 1.0183 -0.403999 -0.0174749
imc, l, f0, fm, fp, rr, df, = 12 20 0.971474 1.00764 0.952841 1.4869 -0.0213569
imc, l, f0, fm, fp, rr, df, = 12 21 0.971474 0.976613 0.968113 0.183642 -0.000750446
imc, l, f0, fm, fp, rr, df, = 12 22 0.971474 0.985021 0.954095 -0.145529 0.00220976
imc, l, f0, fm, fp, rr, df, = 12 23 0.971474 0.953051 0.931841 -0.389914 -0.000278315
imc, l, f0, fm, fp, rr, df, = 12 24 0.971474 0.964773 0.973557 -0.826438 -0.00520697
imc, l, f0, fm, fp, rr, df, = 12 25 0.971474 0.970331 0.974811 0.363279 0.000958576
imc, l, f0, fm, fp, rr, df, = 12 26 0.971474 0.970204 0.97363 0.313831 0.000581176
imc, l, f0, fm, fp, rr, df, = 12 27 0.971474 0.878917 0.871982 0.15149 -0.00272893
imc, l, f0, fm, fp, rr, df, = 12 28 0.971474 0.953 1.01355 -0.562409 -0.0132946
imc, l, f0, fm, fp, rr, df, = 13 1 0.971474 0.975986 0.964456 -0.0301149 0.000172477
imc, l, f0, fm, fp, rr, df, = 13 2 0.971474 0.98208 0.940566 0.960474 -0.0293011
imc, l, f0, fm, fp, rr, df, = 13 3 0.971474 0.959412 0.861613 0.470406 -0.0364923
imc, l, f0, fm, fp, rr, df, = 13 4 0.971474 0.916809 0.994537 -1.04839 -0.0581121
imc, l, f0, fm, fp, rr, df, = 13 5 0.971474 0.943072 0.979493 -0.040129 -0.000747175
imc, l, f0, fm, fp, rr, df, = 13 6 0.971474 0.967063 0.976195 -0.608551 -0.00272127
imc, l, f0, fm, fp, rr, df, = 13 7 0.971474 0.982665 1.02692 0.734781 0.0342493
imc, l, f0, fm, fp, rr, df, = 13 8 0.971474 0.983195 0.936033 0.772889 -0.0253102
imc, l, f0, fm, fp, rr, df, = 13 9 0.971474 0.941117 1.00352 0.48217 0.0152424
imc, l, f0, fm, fp, rr, df, = 13 10 0.971474 1.00214 0.944744 -0.801051 0.0242549
imc, l, f0, fm, fp, rr, df, = 13 11 0.971474 0.971949 0.970966 -0.489454 0.000236476
imc, l, f0, fm, fp, rr, df, = 13 12 0.971474 0.963905 0.979099 -0.617469 -0.00468021
imc, l, f0, fm, fp, rr, df, = 13 13 0.971474 0.97861 0.965554 0.222762 -0.001424
imc, l, f0, fm, fp, rr, df, = 13 14 0.971474 0.986135 0.945911 0.240695 -0.00515659
imc, l, f0, fm, fp, rr, df, = 13 15 0.971474 0.941231 0.989507 -0.485698 -0.013164
imc, l, f0, fm, fp, rr, df, = 13 16 0.971474 0.953075 0.997785 0.702131 0.0176462
imc, l, f0, fm, fp, rr, df, = 13 17 0.971474 0.980329 0.962427 0.284379 -0.00255335
imc, l, f0, fm, fp, rr, df, = 13 18 0.971474 0.989177 0.955816 0.175873 -0.00290206
imc, l, f0, fm, fp, rr, df, = 13 19 0.971474 0.929734 1.0183 -0.85826 -0.0361332
imc, l, f0, fm, fp, rr, df, = 13 20 0.971474 1.00764 0.952841 0.407216 -0.00970436
imc, l, f0, fm, fp, rr, df, = 13 21 0.971474 0.976613 0.968113 -0.318284 0.00144267
imc, l, f0, fm, fp, rr, df, = 13 22 0.971474 0.985021 0.954095 0.383095 -0.006205
imc, l, f0, fm, fp, rr, df, = 13 23 0.971474 0.953051 0.931841 0.188313 -0.00302641
imc, l, f0, fm, fp, rr, df, = 13 24 0.971474 0.964773 0.973557 -0.701384 -0.00421652
imc, l, f0, fm, fp, rr, df, = 13 25 0.971474 0.970331 0.974811 -0.970454 -0.00114048
imc, l, f0, fm, fp, rr, df, = 13 26 0.971474 0.970204 0.97363 1.32845 0.0030568
imc, l, f0, fm, fp, rr, df, = 13 27 0.971474 0.878917 0.871982 0.454037 -0.0213697
imc, l, f0, fm, fp, rr, df, = 13 28 0.971474 0.953 1.01355 -0.11097 -0.00321445
imc, l, f0, fm, fp, rr, df, = 14 1 0.971474 0.975986 0.964456 -0.17623 0.000977059
imc, l, f0, fm, fp, rr, df, = 14 2 0.971474 0.98208 0.940566 0.566285 -0.0150096
imc, l, f0, fm, fp, rr, df, = 14 3 0.971474 0.959412 0.861613 -0.106857 0.00452915
imc, l, f0, fm, fp, rr, df, = 14 4 0.971474 0.916809 0.994537 0.436673 0.0139577
imc, l, f0, fm, fp, rr, df, = 14 5 0.971474 0.943072 0.979493 0.447556 0.0061087
imc, l, f0, fm, fp, rr, df, = 14 6 0.971474 0.967063 0.976195 0.1871 0.000859701
imc, l, f0, fm, fp, rr, df, = 14 7 0.971474 0.982665 1.02692 -1.25687 0.0248235
imc, l, f0, fm, fp, rr, df, = 14 8 0.971474 0.983195 0.936033 -0.0870423 0.0019627
imc, l, f0, fm, fp, rr, df, = 14 9 0.971474 0.941117 1.00352 0.352286 0.0110977
imc, l, f0, fm, fp, rr, df, = 14 10 0.971474 1.00214 0.944744 -0.0792545 0.00228702
imc, l, f0, fm, fp, rr, df, = 14 11 0.971474 0.971949 0.970966 -0.446436 0.000216011
imc, l, f0, fm, fp, rr, df, = 14 12 0.971474 0.963905 0.979099 0.164913 0.00125363
imc, l, f0, fm, fp, rr, df, = 14 13 0.971474 0.97861 0.965554 0.884568 -0.00529847
imc, l, f0, fm, fp, rr, df, = 14 14 0.971474 0.986135 0.945911 0.435415 -0.00979042
imc, l, f0, fm, fp, rr, df, = 14 15 0.971474 0.941231 0.989507 1.14189 0.0196026
imc, l, f0, fm, fp, rr, df, = 14 16 0.971474 0.953075 0.997785 0.35441 0.00841966
imc, l, f0, fm, fp, rr, df, = 14 17 0.971474 0.980329 0.962427 -0.282075 0.00251729
imc, l, f0, fm, fp, rr, df, = 14 18 0.971474 0.989177 0.955816 0.447151 -0.00725439
imc, l, f0, fm, fp, rr, df, = 14 19 0.971474 0.929734 1.0183 0.85255 0.0395991
imc, l, f0, fm, fp, rr, df, = 14 20 0.971474 1.00764 0.952841 -0.0297069 0.000821764
imc, l, f0, fm, fp, rr, df, = 14 21 0.971474 0.976613 0.968113 1.27665 -0.00397655
imc, l, f0, fm, fp, rr, df, = 14 22 0.971474 0.985021 0.954095 0.0102743 -0.000159074
imc, l, f0, fm, fp, rr, df, = 14 23 0.971474 0.953051 0.931841 -0.354296 0.000113425
imc, l, f0, fm, fp, rr, df, = 14 24 0.971474 0.964773 0.973557 0.989532 0.00208499
imc, l, f0, fm, fp, rr, df, = 14 25 0.971474 0.970331 0.974811 -1.04406 -0.00114266
imc, l, f0, fm, fp, rr, df, = 14 26 0.971474 0.970204 0.97363 0.167827 0.000299948
imc, l, f0, fm, fp, rr, df, = 14 27 0.971474 0.878917 0.871982 0.683418 -0.0472188
imc, l, f0, fm, fp, rr, df, = 14 28 0.971474 0.953 1.01355 0.723679 0.0280917
imc, l, f0, fm, fp, rr, df, = 15 1 0.971474 0.975986 0.964456 -0.511124 0.00261934
imc, l, f0, fm, fp, rr, df, = 15 2 0.971474 0.98208 0.940566 0.00710502 -0.00014799
imc, l, f0, fm, fp, rr, df, = 15 3 0.971474 0.959412 0.861613 0.838295 -0.0838322
imc, l, f0, fm, fp, rr, df, = 15 4 0.971474 0.916809 0.994537 0.101413 0.00377879
imc, l, f0, fm, fp, rr, df, = 15 5 0.971474 0.943072 0.979493 -0.658351 -0.0164061
imc, l, f0, fm, fp, rr, df, = 15 6 0.971474 0.967063 0.976195 -0.235818 -0.00106812
imc, l, f0, fm, fp, rr, df, = 15 7 0.971474 0.982665 1.02692 -0.343706 -0.00366953
imc, l, f0, fm, fp, rr, df, = 15 8 0.971474 0.983195 0.936033 -0.822874 0.0113736
imc, l, f0, fm, fp, rr, df, = 15 9 0.971474 0.941117 1.00352 0.722173 0.0229761
imc, l, f0, fm, fp, rr, df, = 15 10 0.971474 1.00214 0.944744 0.146685 -0.00416754
imc, l, f0, fm, fp, rr, df, = 15 11 0.971474 0.971949 0.970966 0.0682397 -3.36016e-05
imc, l, f0, fm, fp, rr, df, = 15 12 0.971474 0.963905 0.979099 -0.390275 -0.00296065
imc, l, f0, fm, fp, rr, df, = 15 13 0.971474 0.97861 0.965554 -1.19435 0.00866442
imc, l, f0, fm, fp, rr, df, = 15 14 0.971474 0.986135 0.945911 -0.410223 0.00733298
imc, l, f0, fm, fp, rr, df, = 15 15 0.971474 0.941231 0.989507 0.230776 0.00524534
imc, l, f0, fm, fp, rr, df, = 15 16 0.971474 0.953075 0.997785 0.739731 0.0187012
imc, l, f0, fm, fp, rr, df, = 15 17 0.971474 0.980329 0.962427 -0.916052 0.00811913
imc, l, f0, fm, fp, rr, df, = 15 18 0.971474 0.989177 0.955816 0.147189 -0.00243305
imc, l, f0, fm, fp, rr, df, = 15 19 0.971474 0.929734 1.0183 -0.722413 -0.0306633
imc, l, f0, fm, fp, rr, df, = 15 20 0.971474 1.00764 0.952841 -0.494006 0.0156767
imc, l, f0, fm, fp, rr, df, = 15 21 0.971474 0.976613 0.968113 0.210021 -0.000853316
imc, l, f0, fm, fp, rr, df, = 15 22 0.971474 0.985021 0.954095 -0.286289 0.0042699
imc, l, f0, fm, fp, rr, df, = 15 23 0.971474 0.953051 0.931841 0.518214 -0.0132909
imc, l, f0, fm, fp, rr, df, = 15 24 0.971474 0.964773 0.973557 -0.29262 -0.00148294
imc, l, f0, fm, fp, rr, df, = 15 25 0.971474 0.970331 0.974811 0.377679 0.00100254
imc, l, f0, fm, fp, rr, df, = 15 26 0.971474 0.970204 0.97363 -1.62024 -0.00161326
imc, l, f0, fm, fp, rr, df, = 15 27 0.971474 0.878917 0.871982 -0.51015 -0.0232219
imc, l, f0, fm, fp, rr, df, = 15 28 0.971474 0.953 1.01355 -0.897123 -0.0176627
imc, l, f0, fm, fp, rr, df, = 16 1 0.971474 0.975986 0.964456 -0.92962 0.00427658
imc, l, f0, fm, fp, rr, df, = 16 2 0.971474 0.98208 0.940566 0.217181 -0.00498682
imc, l, f0, fm, fp, rr, df, = 16 3 0.971474 0.959412 0.861613 0.03991 -0.00204867
imc, l, f0, fm, fp, rr, df, = 16 4 0.971474 0.916809 0.994537 -0.0811126 -0.00325631
imc, l, f0, fm, fp, rr, df, = 16 5 0.971474 0.943072 0.979493 -1.35935 -0.0435867
imc, l, f0, fm, fp, rr, df, = 16 6 0.971474 0.967063 0.976195 -0.81742 -0.00362885
imc, l, f0, fm, fp, rr, df, = 16 7 0.971474 0.982665 1.02692 1.14948 0.0694627
imc, l, f0, fm, fp, rr, df, = 16 8 0.971474 0.983195 0.936033 0.438825 -0.0126318
imc, l, f0, fm, fp, rr, df, = 16 9 0.971474 0.941117 1.00352 -0.770289 -0.0235332
imc, l, f0, fm, fp, rr, df, = 16 10 0.971474 1.00214 0.944744 -0.307785 0.00902024
imc, l, f0, fm, fp, rr, df, = 16 11 0.971474 0.971949 0.970966 -0.00659479 3.23912e-06
imc, l, f0, fm, fp, rr, df, = 16 12 0.971474 0.963905 0.979099 0.556747 0.00423839
imc, l, f0, fm, fp, rr, df, = 16 13 0.971474 0.97861 0.965554 0.782491 -0.00473563
imc, l, f0, fm, fp, rr, df, = 16 14 0.971474 0.986135 0.945911 -0.118733 0.00231108
imc, l, f0, fm, fp, rr, df, = 16 15 0.971474 0.941231 0.989507 0.101569 0.00238869
imc, l, f0, fm, fp, rr, df, = 16 16 0.971474 0.953075 0.997785 0.374428 0.00892487
imc, l, f0, fm, fp, rr, df, = 16 17 0.971474 0.980329 0.962427 -0.376179 0.00335368
imc, l, f0, fm, fp, rr, df, = 16 18 0.971474 0.989177 0.955816 0.382728 -0.00623442
imc, l, f0, fm, fp, rr, df, = 16 19 0.971474 0.929734 1.0183 -0.418084 -0.0180692
imc, l, f0, fm, fp, rr, df, = 16 20 0.971474 1.00764 0.952841 0.299758 -0.00742599
imc, l, f0, fm, fp, rr, df, = 16 21 0.971474 0.976613 0.968113 0.138683 -0.000572266
imc, l, f0, fm, fp, rr, df, = 16 22 0.971474 0.985021 0.954095 0.466507 -0.00763058
imc, l, f0, fm, fp, rr, df, = 16 23 0.971474 0.953051 0.931841 -0.730159 -0.00773276
imc, l, f0, fm, fp, rr, df, = 16 24 0.971474 0.964773 0.973557 0.141466 0.000575115
imc, l, f0, fm, fp, rr, df, = 16 25 0.971474 0.970331 0.974811 0.561233 0.00160282
imc, l, f0, fm, fp, rr, df, = 16 26 0.971474 0.970204 0.97363 0.166813 0.000298061
imc, l, f0, fm, fp, rr, df, = 16 27 0.971474 0.878917 0.871982 0.505016 -0.0262412
imc, l, f0, fm, fp, rr, df, = 16 28 0.971474 0.953 1.01355 -1.61591 -0.0181055
imc, l, f0, fm, fp, rr, df, = 17 1 0.971474 0.975986 0.964456 0.133656 -0.000792911
imc, l, f0, fm, fp, rr, df, = 17 2 0.971474 0.98208 0.940566 0.441813 -0.0111522
imc, l, f0, fm, fp, rr, df, = 17 3 0.971474 0.959412 0.861613 -0.655039 0.00587365
imc, l, f0, fm, fp, rr, df, = 17 4 0.971474 0.916809 0.994537 0.345269 0.0115348
imc, l, f0, fm, fp, rr, df, = 17 5 0.971474 0.943072 0.979493 0.45399 0.00616676
imc, l, f0, fm, fp, rr, df, = 17 6 0.971474 0.967063 0.976195 0.630532 0.0029405
imc, l, f0, fm, fp, rr, df, = 17 7 0.971474 0.982665 1.02692 -0.239187 -0.00338664
imc, l, f0, fm, fp, rr, df, = 17 8 0.971474 0.983195 0.936033 -0.0462921 0.0010662
imc, l, f0, fm, fp, rr, df, = 17 9 0.971474 0.941117 1.00352 -0.565395 -0.0173716
imc, l, f0, fm, fp, rr, df, = 17 10 0.971474 1.00214 0.944744 0.28002 -0.00788221
imc, l, f0, fm, fp, rr, df, = 17 11 0.971474 0.971949 0.970966 -0.671245 0.00032228
imc, l, f0, fm, fp, rr, df, = 17 12 0.971474 0.963905 0.979099 -0.365269 -0.00277122
imc, l, f0, fm, fp, rr, df, = 17 13 0.971474 0.97861 0.965554 0.228679 -0.001461
imc, l, f0, fm, fp, rr, df, = 17 14 0.971474 0.986135 0.945911 2.21786 -0.0714185
imc, l, f0, fm, fp, rr, df, = 17 15 0.971474 0.941231 0.989507 0.586564 0.012058
imc, l, f0, fm, fp, rr, df, = 17 16 0.971474 0.953075 0.997785 -0.139844 -0.00304882
imc, l, f0, fm, fp, rr, df, = 17 17 0.971474 0.980329 0.962427 0.610349 -0.00549927
imc, l, f0, fm, fp, rr, df, = 17 18 0.971474 0.989177 0.955816 0.0599749 -0.00099674
imc, l, f0, fm, fp, rr, df, = 17 19 0.971474 0.929734 1.0183 -0.121232 -0.00533098
imc, l, f0, fm, fp, rr, df, = 17 20 0.971474 1.00764 0.952841 0.464569 -0.0108375
imc, l, f0, fm, fp, rr, df, = 17 21 0.971474 0.976613 0.968113 0.87166 -0.00302888
imc, l, f0, fm, fp, rr, df, = 17 22 0.971474 0.985021 0.954095 -0.167107 0.0025305
imc, l, f0, fm, fp, rr, df, = 17 23 0.971474 0.953051 0.931841 -0.542706 -0.00279444
imc, l, f0, fm, fp, rr, df, = 17 24 0.971474 0.964773 0.973557 -0.114296 -0.000532163
imc, l, f0, fm, fp, rr, df, = 17 25 0.971474 0.970331 0.974811 0.257226 0.000648802
imc, l, f0, fm, fp, rr, df, = 17 26 0.971474 0.970204 0.97363 -0.564038 -0.000825331
imc, l, f0, fm, fp, rr, df, = 17 27 0.971474 0.878917 0.871982 0.497456 -0.0254873
imc, l, f0, fm, fp, rr, df, = 17 28 0.971474 0.953 1.01355 0.259123 0.00863784
imc, l, f0, fm, fp, rr, df, = 18 1 0.971474 0.975986 0.964456 0.127777 -0.000757096
imc, l, f0, fm, fp, rr, df, = 18 2 0.971474 0.98208 0.940566 0.613737 -0.016563
imc, l, f0, fm, fp, rr, df, = 18 3 0.971474 0.959412 0.861613 0.0235397 -0.00118485
